1,172,60655.597572,0,18572,295
346,28,57.941467,0.000134,55.271317,291.663952
347,29,65.578186,0.000134,62.964356,310.247154
348,74,181.355782,0.000843,158.876561,628.782494
349,37,1831.503319,0.024775,252.47997,295.963931
350,50,63.500061,0.000134,59.791507,291.689123
351,55,290.9356,0.011439,111.328935,285.47558
352,439,124800.32428,0.000134,6125.248776,292.466239
353,627,185811.353439,1.45347,181.927251,293.26041
354,124,7852.09552,0.004821,1784.144821,304.999022
355,29,48.8125,0,55.673297,292.156859
356,48,7194.352821,0.047311,374.776363,292.586297
357,29,78.300072,0.238268,67.253102,293.275415
358,28,925.396294,0.01712,196.200965,287.890293
359,28,109.476624,0.000134,88.986937,297.34823
360,96,2667.081459,0.024912,317.931128,295.528765
361,35,1830.312004,0.02498,285.277143,297.264287
362,26,58.054749,0.000134,55.730913,290.68417
363,26,57.640686,0.000134,55.402684,291.366755
364,27,57.953186,0.000134,55.919568,290.613677
365,30,363.29023,0.002851,158.081881,300.265756
366,27,59.378967,0.000134,56.292528,291.223525
367,26,59.125061,0.000134,55.977544,291.227991
368,159,27468.368256,0.002868,2441.448596,287.028381
369,63,11810.810211,0.002938,3067.173495,313.677159
370,30,56.226624,0.000134,54.295518,291.10107
371,58,80.48053,0.000134,69.327086,294.571615
372,27,56.546936,0.000134,55.406865,290.623747
373,37,1776.635269,0.052979,299.172086,296.188859
374,37,2715.287766,0.030377,287.77085,295.081493
375,40,2981.21196,0.025584,442.088409,315.381303
376,27,58.316467,0.000134,55.463545,291.608158
377,52,175.765686,0.000134,73.23199,295.067681
378,73,1217.633698,0.002445,239.005224,294.148018
379,28,56.347656,0,54.260926,290.656351
380,41,2168.961662,0.020695,338.231246,331.669085
381,46,22.648438,0,43.854437,287.890751
382,46,47.785156,0,55.642218,293.2623
383,26,55.246155,0.000134,17.214523,290.040838
384,28,55.203186,0.000134,17.208755,290.135654
385,48,51.441406,0,49.86652,243.204865
386,57,330.627007,0.011439,126.023224,285.723616
387,45,5479.613571,0.022992,382.626629,296.654667
388,40,4310.686111,0.010555,349.43142,294.079454
389,58,159.4925,0.000843,84.323554,292.453079
390,68,14121.483734,3.513097,1925.471828,296.913054
391,53,7487.174522,0.034776,251.61255,294.123333
392,57,91.703186,0.000134,82.764259,294.013834
393,73,1675.589905,0.000134,176.507407,295.306485
394,37,2678.623894,0.014024,204.244592,291.823859
395,92,2488.229881,0.024775,402.145467,294.762053
396,34,1918.940437,0.023798,257.37868,295.93227
397,37,1036.896385,0.017441,216.482487,320.038583
398,49,4046.759697,0.033588,248.360992,294.079412
399,69,106.253967,0.000134,80.205266,303.342525
400,43,4376.304207,0.033569,358.153785,292.107264
401,49,6501.407082,0.049369,220.163666,293.342254
402,50,72.98053,0.000134,63.525179,292.276251
403,41,5695.269325,0.014318,353.561211,292.942267
404,37,2281.354912,0.024923,246.721387,289.405357
405,50,56.875,0,54.258585,290.884075
406,41,5227.960648,0.025132,347.945324,294.472027
407,114,8542.935425,0.033635,733.057145,307.376945
408,51,59.937561,0.000134,56.600884,290.967113
409,69,12187.488663,0.017176,577.597712,293.733653
410,40,4071.760857,0.020969,386.311172,293.738527
411,44,6248.827805,0.020705,345.717933,292.597754
412,82,1000.010117,0.021676,198.996696,286.239784
413,68,3825.195625,0.000843,1918.877816,295.333728
414,66,862.068169,0.01712,188.37441,292.387461
415,40,3037.655678,0.024912,379.54783,293.944422
416,107,6152.924629,0.023376,532.622451,289.349983
417,94,4200.505791,0.033588,244.580715,257.35981
418,28,62.179749,0.000134,58.279902,291.812199
419,153,23993.301849,0.002867,1342.29626,330.407011
420,28,39.945313,0,50.778993,290.345448
421,966,246661.715912,0.002867,4517.813469,366.174839
422,27,56.929749,0.000134,55.285007,290.82214
423,31,64.644592,0.000134,62.97445,309.779243
424,70,183.183907,0.000843,158.359951,629.700596
425,41,1831.495506,0.024775,252.478182,296.054193
426,58,64.04303,0.000134,59.7802,292.169861
427,53,290.96685,0.011439,111.328935,285.541231
428,433,124800.777405,0.000134,6125.272755,292.612082
429,611,185810.142502,1.45347,181.954131,291.482708
430,118,7852.341614,0.004821,1784.173297,304.519834
431,35,49.480469,0,55.67729,292.515488
432,47,7194.438759,0.047311,374.782398,292.716971
433,34,78.382103,0.238268,67.266182,293.321804
434,33,925.396294,0.01712,196.200965,287.890293
435,31,109.125061,0.000134,88.766594,295.811392
436,105,2667.343178,0.024912,317.968839,294.132904
437,38,1829.288567,0.02498,285.274567,295.950805
438,28,58.07428,0.000134,55.734376,290.851606
439,28,57.148499,0.000134,55.411204,290.942944
440,27,59.597717,0.000134,55.933167,291.547625
441,32,361.243355,0.002851,159.140895,293.956244
442,28,59.562561,0.000134,56.315614,291.109959
443,28,59.652405,0.000134,55.981758,291.554741
444,144,27480.090912,0.002868,2441.231856,287.119854
445,59,11810.724274,0.002938,3066.207458,315.995681
446,27,56.820374,0.000134,54.305945,291.528284
447,51,79.406311,0.000134,69.328341,294.253474
448,28,57.644592,0.000134,55.407126,291.269077
449,36,1776.307144,0.052979,299.236135,294.73667
450,41,2717.049484,0.030377,287.814998,295.215914
451,42,2975.309616,0.025584,442.128606,311.839789
452,28,57.828186,0.000134,55.467319,291.137655
453,50,175.777405,0.000134,73.23199,295.175089
454,76,1218.680573,0.002445,239.005521,294.888737
455,27,57.460938,0,54.263396,291.301966
456,38,2169.758537,0.020695,338.239764,330.987001
457,41,22.648438,0,43.854437,287.890751
458,46,47.816406,0,55.646006,293.67297
459,27,54.695374,0.000134,17.223371,289.58243
460,27,54.207092,0.000134,17.220508,289.254482
461,44,51.441406,0,49.86652,243.204865
462,51,330.627007,0.011439,126.023224,285.723616
463,42,5479.617477,0.022992,382.626629,296.815693
464,38,4310.178299,0.010555,349.427903,293.823202
465,53,159.4925,0.000843,84.323554,292.453079
466,63,14121.483734,3.513097,1925.471828,296.913054
467,49,7486.608116,0.034776,251.614504,293.599685
468,48,91.714905,0.000134,82.764259,294.053886
469,58,1675.589905,0.000134,176.507407,295.306577
470,35,2678.623894,0.014024,204.244592,291.823859
471,108,2488.229881,0.024775,402.145467,294.762053
472,38,1918.940437,0.023798,257.37868,295.93227
473,40,1036.896385,0.017441,216.482487,320.038629
474,47,4046.759697,0.033588,248.360992,294.079412
475,66,106.253967,0.000134,80.205266,303.384083
476,40,4376.312019,0.033569,358.153785,292.171246
477,53,6501.407082,0.049369,220.163666,293.35723
478,59,72.98053,0.000134,63.525179,292.276251
479,46,5695.273232,0.014318,353.561211,292.944694
480,43,2281.354912,0.024923,246.721387,289.405357
481,56,56.875,0,54.258585,290.884075
482,42,5227.460648,0.025132,347.94575,294.20208
483,117,8542.935425,0.033635,733.057145,307.376945
484,55,59.937561,0.000134,56.600884,290.967113
485,70,12187.496475,0.017176,577.597712,293.799907
486,39,4071.237419,0.020969,386.312742,293.290907
487,48,6248.831711,0.020705,345.717933,292.612879
488,87,1000.010117,0.021676,198.996696,286.239784
489,81,3825.195625,0.000843,1918.877816,295.333728
490,71,862.068169,0.01712,188.37441,292.387461
491,44,3037.655678,0.024912,379.54783,293.944422
492,109,6152.924629,0.023376,532.622451,289.349983
493,95,4200.505791,0.033588,244.580715,257.35981
494,30,62.179749,0.000134,58.279902,291.827976
495,162,23993.301849,0.002867,1342.29626,330.407011
496,27,39.945313,0,50.778993,290.345448
497,951,246661.715912,0.002867,4517.813469,366.174931
498,27,56.945374,0.000134,55.289574,290.815987
499,28,64.644592,0.000134,62.97445,309.789229
500,64,183.183907,0.000843,158.359951,629.773441
501,36,1831.495506,0.024775,252.478182,296.054193
502,50,64.04303,0.000134,59.7802,292.170761
503,52,290.888725,0.011439,111.33215,285.253788
504,425,124800.781311,0.000134,6125.272755,292.63822
505,605,185810.142502,1.45347,181.954131,291.482754
506,104,7851.290833,0.004821,1784.173344,303.782567
507,28,49.480469,0,55.67729,292.569729
508,46,7194.434853,0.047311,374.782398,292.716979
509,30,78.378197,0.238268,67.269495,293.172533
510,28,925.396294,0.01712,196.200965,287.890293
511,27,109.125061,0.000134,88.76755,295.700785
512,96,2667.343178,0.024912,317.968839,294.132912
513,46,1829.288567,0.02498,285.274567,295.950904
514,28,58.07428,0.000134,55.734376,290.905939
515,32,57.148499,0.000134,55.411204,291.05637
516,34,59.597717,0.000134,55.933167,291.547724
517,30,361.243355,0.002851,159.140895,293.956252
518,27,59.562561,0.000134,56.315614,291.11208
519,26,59.664124,0.000134,55.992613,291.469637
520,146,27480.090912,0.002868,2441.231856,287.121868
521,60,11810.505524,0.002938,3066.233648,316.032237
522,26,56.839905,0.000134,54.307676,291.311556
523,50,79.406311,0.000134,69.328341,294.267474
524,175,57.148499,0.000134,55.412356,291.029087
525,39,1776.830582,0.052979,299.236424,295.072972
526,38,2717.049484,0.030377,287.814998,295.307169
527,40,2975.833054,0.025584,442.128896,312.183892
528,30,57.281311,0.000134,55.468484,290.841127
529,49,175.777405,0.000134,73.23199,295.274355
530,74,1218.684479,0.002445,239.005521,294.931156
531,27,57.460938,0,54.263396,291.356207
532,38,2169.758537,0.020695,338.239764,331.016237
533,43,22.648438,0,43.854437,287.890751
534,46,47.289063,0,55.646838,293.430428
535,27,54.695374,0.000134,17.223371,289.680162
536,27,54.722717,0.000134,17.220508,289.634024
537,47,51.46875,0,49.871076,243.466609
538,61,330.627007,0.011439,126.023224,285.723623
539,45,5479.617477,0.022992,382.626629,296.88319
540,41,4311.154861,0.010555,349.45744,293.925375
541,61,159.4925,0.000843,84.323554,292.470589
542,71,14120.98764,3.513097,1925.472829,296.56026
543,58,7487.123741,0.034776,251.614504,293.941613
544,55,91.710999,0.000134,82.764259,294.207335
545,71,1675.593811,0.000134,176.507407,295.313313
546,37,2678.623894,0.014024,204.244592,291.823867
547,107,2488.229881,0.024775,402.145467,294.764822
548,40,1918.940437,0.023798,257.37868,295.932568
549,40,1036.388573,0.017441,216.482479,319.524243
550,43,4046.759697,0.033588,248.360992,294.117231
551,70,105.863342,0.000134,80.237524,302.655069
552,42,4376.312019,0.033569,358.153785,292.282372
553,47,6501.426613,0.049369,220.163361,293.328168
554,73,73.000061,0.000134,63.522541,292.204706
555,42,5695.273232,0.014318,353.561211,292.988151
556,37,2281.354912,0.024923,246.721387,289.405357
557,49,56.363281,0,54.258295,290.781277
558,40,5226.894241,0.025132,347.95372,293.495802
559,114,8543.447144,0.033635,733.057145,307.658611
560,48,59.414124,0.000134,56.603664,290.72048
561,69,12187.496475,0.017176,577.597712,293.854369
562,38,4071.253044,0.020969,386.312517,293.304874
563,43,6248.831711,0.020705,345.717933,292.694361
564,79,1000.014023,0.021676,198.996696,286.24192
565,67,3825.308907,0.000843,1918.904201,295.103909
566,65,862.068169,0.01712,188.37441,292.404543
567,39,3037.53849,0.024912,380.215533,293.131745
568,118,6152.924629,0.023376,532.622451,289.349983
569,84,4200.505791,0.033588,244.580715,257.35981
570,28,62.179749,0.000134,58.279902,291.96664
571,153,23993.301849,0.002867,1342.29626,330.439009
572,28,39.910156,0,50.779309,290.354639
573,937,246661.715912,0.002867,4517.813469,366.185093
574,27,56.937561,0.000134,55.290494,290.857515
575,29,64.625061,0.000134,62.986188,309.739279
576,64,183.183907,0.000843,158.359951,629.906816
577,35,1830.921288,0.024775,252.478251,295.70737
578,46,64.04303,0.000134,59.7802,292.288277
579,47,290.9356,0.011439,111.33215,285.510088
580,424,124800.269592,0.000134,6125.275982,292.37536
581,615,185810.232346,1.45347,181.95619,291.334648
582,116,7852.325989,0.004821,1784.173923,304.371356
583,28,50,0,55.677702,293.028502
584,45,7194.446571,0.047311,374.782398,292.971581
585,30,78.889915,0.238268,67.269785,293.578606
586,31,925.396294,0.01712,196.200965,287.890293
587,33,108.621155,0.000134,88.780464,295.457733
588,100,2667.866615,0.024912,317.969129,294.468346
589,38,1830.163567,0.02498,286.223871,294.055331
590,29,58.593811,0.000134,55.74404,291.18268
591,30,57.128967,0.000134,55.42448,290.859148
592,28,59.058655,0.000134,55.933643,291.241507
593,31,360.348824,0.002851,159.278738,293.145622
594,27,60.097717,0.000134,56.304359,291.473155
595,27,59.664124,0.000134,55.992613,291.542738
596,150,27480.602631,0.002868,2441.232146,287.383202
597,60,11811.970367,0.002938,3066.49021,316.946139
598,28,56.859436,0.000134,54.307676,291.552995
599,48,80.453186,0.000134,69.32892,294.863582
600,27,57.648499,0.000134,55.414474,291.142164
601,38,1778.545425,0.052979,299.237004,296.853276
602,38,2717.596359,0.030377,287.815288,295.700237
603,41,2977.55571,0.025584,442.129827,313.828368
604,27,57.828186,0.000134,55.474744,291.080172
605,49,175.253967,0.000134,73.233708,294.881407
606,64,1218.688385,0.002445,239.005521,294.980873
607,27,56.960938,0,54.266696,291.037437
608,41,2170.281975,0.020695,338.240054,331.318146
609,42,22.648438,0,43.854437,287.890751
610,45,48.355469,0,55.650945,293.894341
611,27,54.695374,0.000134,17.238682,289.561253
612,26,54.703186,0.000134,17.221673,289.641357
613,45,51.550781,0,49.900746,243.362301
614,55,329.951225,0.011439,126.035903,285.369081
615,42,5480.168259,0.022992,382.628581,297.174061
616,39,4312.397049,0.010555,349.460904,295.333683
617,54,159.547188,0.000843,84.324844,292.496176
618,66,14120.077484,3.513097,1925.474566,296.012392
619,51,7490.662804,0.034776,251.889648,296.333444
620,53,92.44928,0.000134,82.801202,294.785945
621,63,1675.613342,0.000134,176.510363,295.784085
622,37,2680.205925,0.014024,204.192606,292.72139
623,94,2490.374413,0.024775,402.147542,296.11618
624,37,1918.940437,0.023798,257.377801,295.871206
625,39,1039.158104,0.017441,216.583578,319.117951
626,42,4046.701103,0.033588,248.360547,294.320946
627,60,106.238342,0.000134,80.238427,303.447208
628,38,4376.835457,0.033569,358.153785,292.777435
629,46,6502.422707,0.049369,220.528779,294.046819
630,52,74.007874,0.000134,63.523609,292.823565
631,42,5694.792763,0.014318,353.561211,292.770532
632,39,2281.354912,0.024923,246.721387,289.405357
633,49,56.867188,0,54.258691,291.10675
634,42,5227.93721,0.025132,347.953857,294.268549
635,109,8542.411987,0.033635,733.055414,306.912584
636,53,59.953186,0.000134,56.604143,291.03808
637,67,12186.988663,0.017176,577.598257,293.708732
638,40,4071.803825,0.020969,386.313177,293.655176
639,43,6251.734055,0.020705,345.718547,294.361637
640,83,998.947617,0.021676,198.984991,285.576942
641,71,3825.640938,0.000843,1918.638382,295.444778
642,62,863.693169,0.01712,188.375859,293.531818
643,39,3038.061928,0.024912,380.217029,293.862107
644,103,6152.924629,0.023376,532.622451,289.349983
645,91,4200.505791,0.033588,244.580715,257.35981
646,29,62.19928,0.000134,58.280443,292.179117
647,154,23993.274506,0.002867,1342.847598,330.529001
648,27,38.878906,0,50.780234,289.748556
649,969,246662.251068,0.002867,4517.814415,366.732475
650,28,57.51178,0.000134,55.298829,291.07654
651,29,65.710999,0.000134,62.988381,310.300034
652,69,183.203438,0.000843,158.360207,630.158882
653,36,1830.925194,0.024775,252.482123,295.676049
654,53,63.98053,0.000134,59.808973,291.885605
655,61,289.853569,0.011439,111.321542,284.869806
656,436,124800.800842,0.000134,6125.276272,292.722672
657,621,185808.216721,1.45347,181.956193,290.504606
658,120,7853.34552,0.004821,1784.16894,305.254086
659,29,47.453125,0,55.673552,291.653639
660,48,7194.524696,0.047311,374.78468,292.874855
661,30,78.956322,0.238268,67.282171,293.474482
662,28,925.396294,0.01712,196.200965,287.890293
663,29,108.515686,0.000134,88.791629,295.463097
664,108,2667.35099,0.024912,317.970334,294.348995
665,40,1831.405754,0.02498,286.21767,296.151565
666,33,59.10553,0.000134,55.746767,291.522799
667,31,58.253967,0.000134,55.420599,291.526171
668,28,58.503967,0.000134,55.937456,290.950119
669,36,360.438667,0.002851,159.285968,293.430135
670,29,59.57428,0.000134,56.308921,291.076906
671,32,59.246155,0.000134,55.996702,291.306823
672,161,27480.110443,0.002868,2441.230968,287.04641
673,63,11800.150055,0.002938,3066.600958,305.553567
674,30,56.41803,0.000134,54.318147,291.245222
675,50,79.972717,0.000134,69.372769,294.497275
676,28,57.148499,0.000134,55.416797,290.904217
677,41,1778.557144,0.052979,299.237004,297.135558
678,41,2717.080734,0.030377,287.815832,295.560928
679,44,2976.954147,0.025584,442.133489,313.456338
680,28,57.828186,0.000134,55.488701,291.126688
681,52,175.734436,0.000134,73.239603,294.971448
682,74,1218.133698,0.002445,239.019787,294.39333
683,31,56.980469,0,54.273128,291.071753
684,40,2169.199944,0.020695,338.239025,330.832518
685,46,22.648438,0,43.854437,287.890751
686,52,46.292969,0,55.650958,292.876469
687,31,55.234436,0.000134,17.229332,289.891809
688,29,53.847717,0.000134,17.229666,289.107693
689,109,26962.316521,3.444754,2016.538433,351.911498