2,256,1280.545555,qa13hdbbe404:32103
3,263,1158.03405,qa13hdbbe404:32103
4,282,590.633713,qa13hdbbe403:32103
5,288,4207.693291,qa13hdbbe403:32103
6,282,4669.872116,qa13hdbbe403:32103
7,1737,579.20797,qa13hdbbe404:32103
8,317,11647.505524,qa13hdbbe404:32103
9,264,2019.683006,qa13hdbbe404:32103
10,257,180.406418,qa13hdbbe404:32103
11,267,1669.210411,qa13hdbbe404:32103
12,255,183.019638,qa13hdbbe404:32103
13,262,387.359505,qa13hdbbe404:32103
14,261,384.754036,qa13hdbbe404:32103
15,264,383.433723,qa13hdbbe404:32103
16,259,386.797005,qa13hdbbe404:32103
17,279,1156.655144,qa13hdbbe404:32103
18,301,2062.438507,qa13hdbbe404:32103
19,1771,2226.778313,qa13hdbbe404:32103
20,1901,2801.992577,qa13hdbbe404:32103
21,284,2238.208061,qa13hdbbe404:32103
22,272,1983.785164,qa13hdbbe404:32103
23,304,1990.98925,qa13hdbbe404:32103
24,288,2201.532219,qa13hdbbe404:32103
25,276,2236.839851,qa13hdbbe404:32103
26,246,553.934532,qa13hdbbe404:32103
27,270,2210.711906,qa13hdbbe404:32103
28,267,1980.460945,qa13hdbbe404:32103
29,265,620.981354,qa13hdbbe404:32103
30,259,1119.476418,qa13hdbbe404:32103
31,266,945.481628,qa13hdbbe404:32103
32,284,1068.722511,qa13hdbbe404:32103
33,267,1287.88308,qa13hdbbe404:32103
34,398,2414.940865,qa13hdbbe404:32103
35,268,279.269783,qa13hdbbe404:32103
36,271,657.211189,qa13hdbbe404:32103
37,278,2924.41713,qa13hdbbe404:32103
38,272,343.113594,qa13hdbbe404:32103
39,248,307.77375,qa13hdbbe404:32103
40,281,2936.714005,qa13hdbbe404:32103
41,237,238.410217,qa13hdbbe404:32103
42,278,1163.885612,qa13hdbbe404:32103
43,273,253.902451,qa13hdbbe404:32103
44,251,1921.796272,qa13hdbbe404:32103
45,259,1090.787315,qa13hdbbe404:32103
46,252,55.343811,qa13hdbbe404:32103
47,272,1043.105324,qa13hdbbe403:32103
48,300,1335.681847,qa13hdbbe403:32103
49,272,1292.377159,qa13hdbbe403:32103
50,310,7641.740051,qa13hdbbe403:32103
51,301,7641.294739,qa13hdbbe403:32103
52,253,254.320374,qa13hdbbe403:32103
53,335,5421.188538,qa13hdbbe404:32103
54,238,149.543282,qa13hdbbe404:32103
55,269,1811.69825,qa13hdbbe404:32103
56,266,4526.605331,qa13hdbbe404:32103
57,294,1108.883713,qa13hdbbe404:32103
58,347,5928.828056,qa13hdbbe404:32103
59,493,1459.32428,qa13hdbbe404:32103
60,304,553.129807,qa13hdbbe404:32103
61,290,948.700768,qa13hdbbe404:32103
62,321,550.793869,qa13hdbbe404:32103
63,290,950.017174,qa13hdbbe403:32103
64,340,953.607117,qa13hdbbe403:32103
65,296,551.84465,qa13hdbbe403:32103
66,287,948.880455,qa13hdbbe403:32103
67,285,948.907799,qa13hdbbe403:32103
68,294,2053.88662,qa13hdbbe404:32103
69,468,11574.830093,qa13hdbbe404:32103
70,356,6190.167969,qa13hdbbe404:32103
71,335,5660.633736,qa13hdbbe404:32103
72,328,5709.301704,qa13hdbbe404:32103
73,362,5660.993111,qa13hdbbe404:32103
74,323,5659.957954,qa13hdbbe404:32103
75,1155,15639.610443,qa13hdbbe404:32103
76,260,2090.37616,qa13hdbbe404:32103
77,275,1262.204056,qa13hdbbe404:32103
78,431,1805.269905,qa13hdbbe404:32103
79,297,2029.40905,qa13hdbbe404:32103
80,306,2699.095627,qa13hdbbe404:32103
81,918,3538.41964,qa13hdbbe404:32103
82,916,3645.983406,qa13hdbbe404:32103
83,434,11579.013687,qa13hdbbe404:32103
84,277,2077.4291,qa13hdbbe404:32103
85,1060,1361.302544,qa13hdbbe404:32103
86,269,3429.007225,qa13hdbbe404:32103
87,289,6159.727295,qa13hdbbe404:32103
88,1014,112.246155,qa13hdbbe404:32103
89,299,3843.709831,qa13hdbbe404:32103
90,894,1748.745522,qa13hdbbe404:32103
91,258,2391.237694,qa13hdbbe404:32103
92,287,2123.499413,qa13hdbbe404:32103
93,291,3779.171181,qa13hdbbe404:32103
94,336,16045.75795,qa13hdbbe404:32103
95,370,11627.751968,qa13hdbbe404:32103
96,282,1528.987175,qa13hdbbe404:32103
97,303,3847.498894,qa13hdbbe404:32103
98,329,10214.973335,qa13hdbbe404:32103
99,295,1478.801376,qa13hdbbe404:32103
100,298,1471.156845,qa13hdbbe404:32103
101,487,8419.437485,qa13hdbbe404:32103
102,284,1823.343163,qa13hdbbe404:32103
103,283,1450.453148,qa13hdbbe404:32103
104,272,484.16803,qa13hdbbe404:32103
105,256,274.847878,qa13hdbbe404:32103
106,243,274.832253,qa13hdbbe403:32103
107,236,58.433655,qa13hdbbe403:32103
108,561,1304.248962,qa13hdbbe403:32103
109,282,1276.7724,qa13hdbbe403:32103
110,264,512.432571,qa13hdbbe403:32103
111,133,86.367188,qa13hdbbe403:32103
112,479,1258.77623,qa13hdbbe403:32103
113,231,57.73053,qa13hdbbe403:32103
114,234,57.492249,qa13hdbbe403:32103
115,232,57.660217,qa13hdbbe403:32103
116,291,1084.575768,qa13hdbbe403:32103
117,268,316.687965,qa13hdbbe403:32103
118,265,827.708885,qa13hdbbe403:32103
119,255,864.928307,qa13hdbbe403:32103
120,344,8350.579605,qa13hdbbe403:32103
121,270,1153.4627,qa13hdbbe403:32103
122,273,4993.601669,qa13hdbbe403:32103
123,251,1220.031258,qa13hdbbe403:32103
124,244,255.644638,qa13hdbbe403:32103
125,259,1478.287376,qa13hdbbe403:32103
126,277,1073.631912,qa13hdbbe403:32103
127,285,1033.125931,qa13hdbbe403:32103
128,289,2064.962715,qa13hdbbe403:32103
129,245,57.152405,qa13hdbbe403:32103
130,287,2034.343163,qa13hdbbe403:32103
131,237,38.464844,qa13hdbbe403:32103
132,293,1647.870567,qa13hdbbe403:32103
133,244,55.472717,qa13hdbbe403:32103
134,288,1636.468224,qa13hdbbe403:32103
135,287,569.45517,qa13hdbbe403:32103
136,357,9324.015465,qa13hdbbe403:32103
137,297,1787.894432,qa13hdbbe403:32103
138,298,1898.108406,qa13hdbbe403:32103
139,265,97.093857,qa13hdbbe403:32103
140,434,9203.874413,qa13hdbbe403:32103
141,288,1043.293762,qa13hdbbe403:32103
142,446,23476.297249,qa13hdbbe403:32103
143,334,6360.321198,qa13hdbbe403:32103
144,283,2557.299629,qa13hdbbe403:32103
145,299,3033.602585,qa13hdbbe403:32103
146,295,2879.183022,qa13hdbbe403:32103
147,290,1645.913467,qa13hdbbe403:32103
148,297,1816.225967,qa13hdbbe403:32103
149,295,1004.992882,qa13hdbbe403:32103
150,300,814.969444,qa13hdbbe403:32103
151,301,2275.3564,qa13hdbbe403:32103
152,434,16825.606354,qa13hdbbe403:32103
153,299,1307.457916,qa13hdbbe403:32103
154,137,1035.825104,qa13hdbbe403:32103
155,297,1537.798759,qa13hdbbe403:32103
156,260,2049.975975,qa13hdbbe403:32103
157,283,1873.870506,qa13hdbbe403:32103
158,290,1873.870506,qa13hdbbe403:32103
159,300,1846.097069,qa13hdbbe403:32103
160,283,2201.291481,qa13hdbbe403:32103
161,374,2361.651756,qa13hdbbe403:32103
162,287,1028.860168,qa13hdbbe403:32103
163,293,6074.831505,qa13hdbbe403:32103
164,294,3820.185478,qa13hdbbe403:32103
165,288,2036.709785,qa13hdbbe403:32103
166,291,1989.416817,qa13hdbbe403:32103
167,287,735.086632,qa13hdbbe403:32103
168,282,1922.581444,qa13hdbbe403:32103
169,271,1671.112755,qa13hdbbe403:32103
170,308,1858.286934,qa13hdbbe403:32103
171,260,377.753441,qa13hdbbe403:32103
172,280,530.789192,qa13hdbbe403:32103
173,336,8523.947144,qa13hdbbe403:32103
174,258,56.597717,qa13hdbbe403:32103
175,236,54.375061,qa13hdbbe403:32103
176,231,52.757874,qa13hdbbe403:32103
177,235,52.757874,qa13hdbbe403:32103
178,225,55.460999,qa13hdbbe403:32103
179,231,55.433655,qa13hdbbe403:32103
180,242,56.906311,qa13hdbbe403:32103
181,235,55.394592,qa13hdbbe403:32103
182,234,52.722717,qa13hdbbe403:32103
183,228,54.539124,qa13hdbbe403:32103
184,244,54.171936,qa13hdbbe403:32103
185,273,707.845482,qa13hdbbe403:32103
186,278,1748.173019,qa13hdbbe403:32103
187,321,6913.737297,qa13hdbbe403:32103
188,281,381.887321,qa13hdbbe403:32103
189,287,1677.814056,qa13hdbbe403:32103
190,263,172.766182,qa13hdbbe403:32103
191,295,3809.960686,qa13hdbbe403:32103
192,238,57.359436,qa13hdbbe403:32103
193,295,4762.459984,qa13hdbbe403:32103
194,233,57.222717,qa13hdbbe403:32103
195,244,58.023499,qa13hdbbe403:32103
196,240,58.003967,qa13hdbbe403:32103
197,237,57.312561,qa13hdbbe403:32103
198,245,422.144661,qa13hdbbe403:32103
199,259,57.085999,qa13hdbbe403:32103
200,243,56.441467,qa13hdbbe403:32103
201,238,69.445374,qa13hdbbe403:32103
202,244,69.894592,qa13hdbbe403:32103
203,249,54.65625,qa13hdbbe403:32103
204,151,42.09375,qa13hdbbe403:32103
205,246,68.714905,qa13hdbbe403:32103
206,145,44.511719,qa13hdbbe403:32103
207,240,67.351624,qa13hdbbe403:32103
208,232,59.222717,qa13hdbbe403:32103
209,146,43.859375,qa13hdbbe403:32103
210,243,69.41803,qa13hdbbe403:32103
211,258,60.039124,qa13hdbbe403:32103
212,266,60.093811,qa13hdbbe403:32103
213,154,42.472656,qa13hdbbe403:32103
214,243,56.597717,qa13hdbbe403:32103
215,236,56.597717,qa13hdbbe403:32103
216,243,55.941467,qa13hdbbe404:32103
217,234,30.476563,qa13hdbbe403:32103
218,242,55.375061,qa13hdbbe403:32103
219,241,63.339905,qa13hdbbe403:32103
220,248,63.339905,qa13hdbbe403:32103
221,239,49.058594,qa13hdbbe403:32103
222,246,56.183655,qa13hdbbe403:32103
223,235,48.484375,qa13hdbbe403:32103
224,248,53.23053,qa13hdbbe403:32103
225,249,53.757874,qa13hdbbe404:32103
226,253,56.652405,qa13hdbbe404:32103
227,242,56.078186,qa13hdbbe403:32103
228,292,1155.319206,qa13hdbbe404:32103
229,290,1155.319206,qa13hdbbe404:32103
230,288,1380.866264,qa13hdbbe404:32103
231,274,66.894592,qa13hdbbe404:32103
232,275,75.867249,qa13hdbbe404:32103
233,281,75.597717,qa13hdbbe404:32103
234,278,75.496155,qa13hdbbe404:32103
235,276,77.13678,qa13hdbbe404:32103
236,268,62.488342,qa13hdbbe404:32103
237,277,65.558655,qa13hdbbe404:32103
238,281,64.04303,qa13hdbbe404:32103
239,274,75.972717,qa13hdbbe404:32103
240,268,1145.444389,qa13hdbbe404:32103
241,300,2768.067291,qa13hdbbe404:32103